index,Country,1990,1995,2000,2005,2010,2011,2012,2013,2014,2015,2016,2017,Country_Code,1991
0,Afghanistan,0.0,0.0,0.0,0.0,34.3,38.6,39.9,0.0,45.2,50.5,0.0,0.0,AFG,0.0
1,Albania,93.0,89.1,99.1,99.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ALB,0.0
2,Algeria,0.0,0.0,92.0,0.0,0.0,0.0,96.6,0.0,0.0,0.0,0.0,0.0,DZA,0.0
3,Angola,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.9,0.0,AGO,0.0
4,Antigua and Barbuda,0.0,0.0,99.9,99.9,100.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0,ATG,0.0
5,Argentina,96.9,98.5,99.1,99.1,95.0,97.1,98.2,97.0,99.6,99.6,0.0,0.0,ARG,0.0
6,Armenia,99.7,93.1,96.8,97.8,99.5,100.0,100.0,100.0,100.0,0.0,99.8,0.0,ARM,0.0
7,Armenia,99.7,93.1,96.8,97.8,99.5,100.0,100.0,100.0,100.0,0.0,99.8,0.0,ARM,0.0
8,Armenia,99.7,93.1,96.8,97.8,99.5,100.0,100.0,100.0,100.0,0.0,99.8,0.0,ARM,0.0
9,Armenia,99.7,93.1,96.8,97.8,99.5,100.0,100.0,100.0,100.0,0.0,99.8,0.0,ARM,0.0
10,Australia,0.0,99.3,99.3,99.4,99.1,99.1,0.0,99.3,99.7,99.7,0.0,0.0,AUS,0.0
11,Austria,0.0,0.0,98.3,98.6,98.5,98.6,98.5,98.5,98.5,98.5,98.4,0.0,AUT,0.0
12,Azerbaijan,97.3,91.5,80.7,94.4,99.4,97.2,99.8,99.9,99.9,99.8,99.8,0.0,AZE,0.0
13,Azerbaijan,97.3,91.5,80.7,94.4,99.4,97.2,99.8,99.9,99.9,99.8,99.8,0.0,AZE,0.0
14,Azerbaijan,97.3,91.5,80.7,94.4,99.4,97.2,99.8,99.9,99.9,99.8,99.8,0.0,AZE,0.0
15,Azerbaijan,97.3,91.5,80.7,94.4,99.4,97.2,99.8,99.9,99.9,99.8,99.8,0.0,AZE,0.0
16,Bahamas,99.0,0.0,99.0,0.0,99.0,99.0,0.0,98.0,99.6,0.0,0.0,0.0,BHS,0.0
17,Bahrain,0.0,97.6,97.7,97.5,99.3,99.6,99.8,99.8,99.8,99.7,0.0,0.0,BHR,0.0
18,Bangladesh,0.0,13.7,12.1,0.0,26.5,31.7,0.0,36.5,42.1,0.0,49.8,0.0,BGD,0.0
19,Barbados,0.0,100.0,98.0,100.0,0.0,100.0,98.9,98.6,99.7,99.0,0.0,0.0,BRB,0.0
20,Belarus,99.9,99.9,99.9,100.0,99.9,99.8,100.0,99.8,99.8,0.0,0.0,0.0,BLR,0.0
21,Belize,0.0,0.0,76.8,76.8,94.0,96.2,0.0,94.2,0.0,0.0,96.8,0.0,BLZ,0.0
22,Benin,0.0,0.0,0.0,0.0,0.0,0.0,80.9,0.0,77.2,0.0,0.0,0.0,BEN,0.0
23,Bhutan,0.0,0.0,23.7,52.3,64.5,70.0,81.0,89.0,89.0,89.0,89.0,0.0,BTN,0.0
24,Bolivia (Plurinational State of),0.0,0.0,67.3,0.0,0.0,84.0,84.8,73.5,0.0,0.0,89.8,0.0,BOL,0.0
25,Bosnia and Herzegovina,97.0,0.0,98.9,99.9,99.9,99.9,99.9,0.0,99.9,99.9,0.0,0.0,BIH,0.0
26,Botswana,0.0,0.0,98.5,94.0,99.1,99.8,99.8,99.9,99.5,99.7,0.0,0.0,BWA,0.0
27,Brazil,0.0,0.0,98.6,98.6,98.9,99.0,99.0,99.1,99.1,99.1,0.0,0.0,BRA,0.0
28,Brunei Darussalam,0.0,96.2,99.2,99.6,99.8,99.6,99.8,99.7,99.9,100.0,100.0,0.0,BRN,0.0
29,Bulgaria,99.1,98.9,99.8,99.4,99.5,0.0,0.0,99.7,99.7,99.8,0.0,0.0,BGR,0.0
30,Burkina Faso,0.0,0.0,36.5,36.7,65.9,0.0,0.0,0.0,0.0,79.8,0.0,0.0,BFA,0.0
31,Burundi,0.0,0.0,25.2,31.8,60.3,0.0,0.0,0.0,0.0,0.0,0.0,85.1,BDI,0.0
32,Cabo Verde,0.0,54.0,0.0,77.5,98.5,98.7,0.0,92.3,95.6,91.4,0.0,0.0,CPV,0.0
33,Cambodia,0.0,43.3,31.8,43.8,71.0,71.7,0.0,0.0,89.0,0.0,0.0,0.0,KHM,0.0
34,Cameroon,0.0,0.0,56.0,0.0,0.0,56.1,0.0,0.0,64.7,0.0,0.0,0.0,CMR,0.0
35,Canada,0.0,99.4,99.3,98.8,98.5,98.4,98.1,98.0,97.9,0.0,0.0,0.0,CAN,0.0
36,Central African Republic,0.0,45.9,31.7,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CAF,0.0
37,Chad,0.0,0.0,13.7,0.0,16.6,0.0,0.0,0.0,0.0,20.2,0.0,0.0,TCD,0.0
38,Chile,0.0,99.5,99.0,99.8,99.8,99.8,99.8,99.8,99.8,99.7,0.0,0.0,CHL,0.0
39,China,94.0,89.3,96.6,97.5,99.6,99.7,99.8,99.9,99.9,99.9,0.0,0.0,CHN,0.0
40,Colombia,80.6,83.6,86.1,90.7,94.8,99.2,98.7,98.7,98.9,95.9,0.0,0.0,COL,0.0
41,Comoros,0.0,0.0,61.8,0.0,0.0,0.0,82.2,0.0,0.0,0.0,0.0,0.0,COM,0.0
42,Congo,0.0,0.0,0.0,83.4,0.0,0.0,92.5,0.0,0.0,91.2,0.0,0.0,COG,0.0
43,Congo,0.0,0.0,0.0,83.4,0.0,0.0,92.5,0.0,0.0,91.2,0.0,0.0,COD,0.0
44,Congo,0.0,0.0,0.0,83.4,0.0,0.0,92.5,0.0,0.0,91.2,0.0,0.0,COD,0.0
45,Congo (Democratic Republic of the),0.0,0.0,0.0,0.0,74.1,0.0,0.0,0.0,80.1,0.0,0.0,0.0,COD,0.0
46,Congo (Democratic Republic of the),0.0,0.0,0.0,0.0,74.1,0.0,0.0,0.0,80.1,0.0,0.0,0.0,COD,0.0
47,Costa Rica,0.0,0.0,98.4,98.5,95.3,98.4,98.9,99.0,99.2,90.0,0.0,0.0,CRI,0.0
48,Croatia,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,0.0,0.0,HRV,0.0
49,Cuba,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.4,99.9,99.9,0.0,CUB,0.0
50,Cyprus,100.0,100.0,97.9,99.3,98.6,98.3,98.7,99.9,97.4,0.0,0.0,0.0,CYP,0.0
51,Cyprus,100.0,100.0,97.9,99.3,98.6,98.3,98.7,99.9,97.4,0.0,0.0,0.0,CYP,0.0
52,Cyprus,100.0,100.0,97.9,99.3,98.6,98.3,98.7,99.9,97.4,0.0,0.0,0.0,CYP,0.0
53,Cyprus,100.0,100.0,97.9,99.3,98.6,98.3,98.7,99.9,97.4,0.0,0.0,0.0,CYP,0.0
54,Czechia,100.0,100.0,99.8,99.8,99.7,99.9,99.9,99.8,0.0,0.0,0.0,0.0,CZE,0.0
55,Côte d'Ivoire,0.0,0.0,62.8,55.1,0.0,0.0,59.4,0.0,0.0,0.0,73.6,0.0,CIV,0.0
56,Denmark,0.0,0.0,98.8,98.8,98.5,98.5,98.2,96.3,95.9,95.4,94.4,0.0,DNK,0.0
57,Djibouti,0.0,0.0,0.0,0.0,0.0,0.0,87.4,0.0,0.0,0.0,0.0,0.0,DJI,0.0
58,Dominica,0.0,0.0,100.0,99.0,0.0,100.0,100.0,100.0,100.0,96.0,96.0,0.0,DMA,0.0
59,Dominican Republic,0.0,0.0,97.6,0.0,97.8,98.7,98.8,98.6,98.5,99.6,0.0,0.0,DOM,0.0
60,Dominican Republic,0.0,0.0,97.6,0.0,97.8,98.7,98.8,98.6,98.5,99.6,0.0,0.0,DOM,0.0
61,Dominican Republic,0.0,0.0,97.6,0.0,97.8,98.7,98.8,98.6,98.5,99.6,0.0,0.0,DOM,0.0
62,Ecuador,0.0,0.0,0.0,80.0,89.2,91.1,93.1,94.7,96.3,95.0,96.7,0.0,ECU,0.0
63,Egypt,0.0,46.3,60.9,74.2,0.0,0.0,95.0,0.0,91.5,0.0,0.0,0.0,EGY,0.0
64,El Salvador,0.0,0.0,0.0,87.2,98.0,99.0,99.5,99.8,98.0,99.9,99.9,0.0,SLV,0.0
65,Equatorial Guinea,0.0,0.0,64.6,0.0,0.0,68.3,0.0,0.0,0.0,0.0,0.0,0.0,GNQ,0.0
66,Eritrea,0.0,20.6,0.0,0.0,34.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERI,0.0
67,Estonia,0.0,99.3,99.5,99.6,99.3,99.4,99.3,99.4,99.4,99.5,99.4,0.0,EST,0.0
68,Eswatini (Kingdom of),0.0,0.0,65.4,0.0,82.0,0.0,0.0,0.0,88.3,0.0,0.0,0.0,SWZ,0.0
69,Ethiopia,0.0,0.0,5.6,5.7,0.0,10.0,0.0,0.0,15.5,0.0,27.7,0.0,GNB,0.0
70,Ethiopia,0.0,0.0,5.6,5.7,0.0,10.0,0.0,0.0,15.5,0.0,27.7,0.0,GNB,0.0
71,Ethiopia,0.0,0.0,5.6,5.7,0.0,10.0,0.0,0.0,15.5,0.0,27.7,0.0,GNB,0.0
72,Fiji,95.3,96.2,96.9,97.2,99.7,99.6,99.3,99.7,99.7,99.9,0.0,0.0,HKG,0.0
73,Fiji,95.3,96.2,96.9,97.2,99.7,99.6,99.3,99.7,99.7,99.9,0.0,0.0,HKG,0.0
74,Finland,98.8,98.5,98.4,99.8,99.8,99.7,99.8,0.0,99.7,99.9,0.0,0.0,IRN,0.0
75,Finland,98.8,98.5,98.4,99.8,99.8,99.7,99.8,0.0,99.7,99.9,0.0,0.0,IRN,0.0
76,France,0.0,0.0,0.0,97.9,97.5,96.2,97.1,98.3,98.3,97.7,97.4,0.0,IRQ,0.0
77,France,0.0,0.0,0.0,97.9,97.5,96.2,97.1,98.3,98.3,97.7,97.4,0.0,IRQ,0.0
78,France,0.0,0.0,0.0,97.9,97.5,96.2,97.1,98.3,98.3,97.7,97.4,0.0,IRQ,0.0
79,Gabon,0.0,0.0,85.5,0.0,0.0,0.0,89.3,0.0,0.0,0.0,0.0,0.0,GAB,0.0
80,Gambia,44.1,0.0,51.6,0.0,56.1,0.0,0.0,57.2,0.0,0.0,0.0,0.0,GMB,0.0
81,Georgia,96.6,0.0,95.5,98.3,99.6,99.8,99.8,99.9,99.9,99.9,0.0,0.0,GEO,0.0
82,Georgia,96.6,0.0,95.5,98.3,99.6,99.8,99.8,99.9,99.9,99.9,0.0,0.0,GEO,0.0
83,Georgia,96.6,0.0,95.5,98.3,99.6,99.8,99.8,99.9,99.9,99.9,0.0,0.0,GEO,0.0
84,Georgia,96.6,0.0,95.5,98.3,99.6,99.8,99.8,99.9,99.9,99.9,0.0,0.0,GEO,0.0
85,Germany,0.0,0.0,98.6,98.2,98.3,98.3,98.5,98.5,98.5,98.7,0.0,0.0,DEU,0.0
86,Ghana,0.0,0.0,0.0,0.0,0.0,67.2,0.0,0.0,70.8,0.0,0.0,0.0,GHA,0.0
87,Grenada,0.0,0.0,100.0,100.0,0.0,100.0,99.0,99.0,99.0,0.0,99.3,0.0,GRD,0.0
88,Guatemala,0.0,34.8,0.0,0.0,52.3,0.0,58.7,62.8,0.0,65.5,0.0,0.0,GTM,0.0
89,Guinea,0.0,0.0,0.0,38.0,0.0,0.0,45.3,0.0,0.0,0.0,62.7,0.0,GIN,0.0
90,Guinea,0.0,0.0,0.0,38.0,0.0,0.0,45.3,0.0,0.0,0.0,62.7,0.0,GNB,0.0
91,Guinea,0.0,0.0,0.0,38.0,0.0,0.0,45.3,0.0,0.0,0.0,62.7,0.0,GNB,0.0
92,Guinea,0.0,0.0,0.0,38.0,0.0,0.0,45.3,0.0,0.0,0.0,62.7,0.0,GNB,0.0
93,Guinea-Bissau,0.0,25.0,31.8,0.0,43.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,GNB,0.0
94,Guinea-Bissau,0.0,25.0,31.8,0.0,43.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,GNB,0.0
95,Guinea-Bissau,0.0,25.0,31.8,0.0,43.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,GNB,0.0
96,Guyana,0.0,0.0,82.9,96.7,0.0,0.0,0.0,0.0,85.7,0.0,0.0,0.0,GUY,0.0
97,Haiti,0.0,20.6,23.8,0.0,0.0,0.0,37.3,48.6,0.0,0.0,0.0,41.7,HTI,0.0
98,Honduras,0.0,0.0,0.0,66.9,0.0,0.0,82.8,0.0,0.0,0.0,0.0,0.0,HND,0.0
99,Hungary,99.4,99.4,99.5,99.6,99.1,99.0,99.0,99.1,99.2,0.0,0.0,0.0,HUN,0.0
100,Iceland,100.0,99.8,99.3,99.0,98.2,97.9,97.8,98.1,97.8,98.2,97.9,0.0,ISL,0.0
101,India,0.0,0.0,42.5,34.5,60.5,66.6,0.0,0.0,81.4,0.0,85.7,0.0,IND,0.0
102,Indonesia,0.0,46.1,63.5,70.5,79.8,81.3,83.1,87.4,0.0,0.0,92.6,0.0,IDN,0.0
103,Iran (Islamic Republic of),0.0,0.0,89.6,97.3,96.4,98.5,98.8,98.8,99.0,0.0,0.0,0.0,IRN,0.0
104,Iran (Islamic Republic of),0.0,0.0,89.6,97.3,96.4,98.5,98.8,98.8,99.0,0.0,0.0,0.0,IRN,0.0
105,Iraq,0.0,0.0,65.2,0.0,0.0,90.9,70.4,0.0,0.0,0.0,0.0,0.0,IRQ,0.0
106,Iraq,0.0,0.0,65.2,0.0,0.0,90.9,70.4,0.0,0.0,0.0,0.0,0.0,IRQ,0.0
107,Iraq,0.0,0.0,65.2,0.0,0.0,90.9,70.4,0.0,0.0,0.0,0.0,0.0,IRQ,0.0
108,Iraq,0.0,0.0,65.2,0.0,0.0,90.9,70.4,0.0,0.0,0.0,0.0,0.0,IRQ,0.0
109,Iraq,0.0,0.0,65.2,0.0,0.0,90.9,70.4,0.0,0.0,0.0,0.0,0.0,IRQ,0.0
110,Iraq,0.0,0.0,65.2,0.0,0.0,90.9,70.4,0.0,0.0,0.0,0.0,0.0,IRQ,0.0
111,Ireland,0.0,0.0,99.6,99.7,99.8,99.8,99.8,99.8,99.7,99.7,0.0,0.0,IRL,0.0
112,Italy,0.0,0.0,99.8,99.8,99.9,99.9,0.0,99.9,99.9,0.0,0.0,0.0,ITA,0.0
113,Jamaica,0.0,0.0,0.0,96.7,90.1,99.1,0.0,0.0,0.0,0.0,0.0,0.0,JAM,0.0
114,Japan,99.9,99.9,99.8,99.8,99.8,99.8,99.8,0.0,99.8,99.9,0.0,0.0,JPN,0.0
115,Jordan,87.2,0.0,0.0,0.0,0.0,0.0,99.6,0.0,0.0,0.0,0.0,0.0,JOR,0.0
116,Kazakhstan,99.0,99.6,98.3,99.4,99.4,100.0,100.0,100.0,100.0,99.4,0.0,0.0,KAZ,0.0
117,Kazakhstan,99.0,99.6,98.3,99.4,99.4,100.0,100.0,100.0,100.0,99.4,0.0,0.0,KAZ,0.0
118,Kazakhstan,99.0,99.6,98.3,99.4,99.4,100.0,100.0,100.0,100.0,99.4,0.0,0.0,KAZ,0.0
119,Kazakhstan,99.0,99.6,98.3,99.4,99.4,100.0,100.0,100.0,100.0,99.4,0.0,0.0,KAZ,0.0
120,Kenya,0.0,0.0,42.6,0.0,0.0,0.0,0.0,0.0,61.8,0.0,0.0,0.0,KEN,0.0
121,Kiribati,60.0,0.0,85.0,63.0,98.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KIR,0.0
122,Korea (Democratic People's Rep. of),0.0,0.0,96.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PRK,0.0
123,Korea (Republic of),0.0,0.0,99.9,0.0,0.0,0.0,99.8,0.0,0.0,100.0,0.0,0.0,KOR,0.0
124,Kuwait,0.0,0.0,100.0,98.6,98.6,98.8,98.8,98.7,98.7,99.9,0.0,0.0,KWT,0.0
125,Kyrgyzstan,98.9,98.0,98.6,97.9,98.3,98.6,99.1,99.0,98.4,0.0,0.0,0.0,KGZ,0.0
126,Lao People's Democratic Republic,0.0,0.0,16.7,14.6,37.0,0.0,40.1,0.0,0.0,0.0,0.0,0.0,LAO,0.0
127,Latvia,100.0,100.0,100.0,100.0,98.8,98.6,98.6,98.4,98.1,99.9,99.9,0.0,LVA,0.0
128,Lebanon,0.0,0.0,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LBN,0.0
129,Lesotho,0.0,0.0,48.1,0.0,0.0,0.0,0.0,0.0,77.9,0.0,0.0,0.0,LSO,0.0
130,Liberia,0.0,0.0,50.9,0.0,0.0,0.0,0.0,61.1,0.0,0.0,0.0,0.0,LBR,0.0
