Country,Country_Code,Two_Letter_Country_Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Year_2017,lang_name,Capital,Currency,Ranking
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
Armenia,ARM,AM,3.538171,3.505258,3.442817,3.363108,3.283667,3.217348,3.168221,3.133089,3.108687,3.089022,3.069591,3.050687,3.033978,3.017932,3.00072,2.981269,2.958307,2.932618,2.907618,2.888092,2.877319,2.876538,2.884229,2.897584,2.912403,2.925553,2.936146,2.924816,2924816.0,Armenian,Yerevan,Dram,134.0
